Data File Name,NK_SEQ_DEC122017_High Sensitivity DNA Assay_DE24802700_2017-12-12_11-57-18.xad
Data File Path,C:\Users\jlchiniquy\Downloads
Date Created,"Tuesday, December 12, 2017 7:57:18 PM"
Date Last Modified,"Tuesday, December 12, 2017 9:25:02 PM"
Version Created,B.02.07.SI532
Version Last Modified,B.02.07.SI532
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.0
 
Number of Samples Run,11
 
Sample Name,Ladder
Number of Events,2121
 
Time,Value
32,-9.290943E-02
32.05,-0.1307828
32.1,-0.1721102
32.15,-0.1902754
32.2,-0.1626161
32.25,-0.153777
32.3,-0.1672799
32.35,-0.1928682
32.4,-0.1475058
32.45,-0.1530624
32.5,-0.131582
32.55,-0.1464967
32.6,-0.148955
32.65,-0.2367677
32.7,-0.2770104
32.75,-0.2710899
32.8,-0.3184091
32.85,-0.2825641
32.9,-0.2121652
32.95,-0.2239259
33,-0.2475353
33.05,-0.3421465
33.1,-0.4145012
33.15,-0.4599003
33.2,-0.4487761
33.25,-0.3599803
33.3,-0.2287123
33.35,-0.2436425
33.4,-0.2735863
33.45,-0.3260835
33.5,-0.3689003
33.55,-0.400046
33.6,-0.4154038
33.65,-0.4062999
33.7,-0.3705422
33.75,-0.39986
33.8,-0.3544626
33.85,-0.3025596
33.9,-0.332193
33.95,-0.3447014
34,-0.3540087
34.05,-0.2984864
34.1,-0.1924832
34.15,-0.1687787
34.2,-0.2033726
34.25,-0.2735636
34.3,-0.3559504
34.35,-0.3656103
34.4,-0.3323906
34.45,-0.2422443
34.5,-0.188141
34.55,-0.1804792
34.6,-0.1857886
34.65,-0.2201579
34.7,-0.2628547
34.75,-0.3018078
34.8,-0.3641153
34.85,-0.4040657
34.9,-0.3805924
34.95,-0.3598421
35,-0.3160613
35.05,-0.2256166
35.1,-0.187403
35.15,-0.1929685
35.2,-0.2220409
35.25,-0.2805827
35.3,-0.3349923
35.35,-0.3832054
35.4,-0.395283
35.45,-0.3848852
35.5,-0.3191839
35.55,-0.2515887
35.6,-0.1734748
35.65,-0.1958537
35.7,-0.2516651
35.75,-0.3156804
35.8,-0.3782537
35.85,-0.4886842
35.9,-0.5464439
35.95,-0.5503734
36,-0.4475749
36.05,-0.4375002
36.1,-0.3650511
36.15,-0.3327944
36.2,-0.3261985
36.25,-0.3320145
36.3,-0.3290114
36.35,-0.3448031
36.4,-0.3420982
36.45,-0.3563564
36.5,-0.3880184
36.55,-0.4588028
36.6,-0.5349272
36.65,-0.5895392
36.7,-0.5763378
36.75,-0.5295981
36.8,-0.4868162
36.85,-0.4135616
36.9,-0.3890703
36.95,-0.3960309
37,-0.3949123
37.05,-0.3819702
37.1,-0.3681637
37.15,-0.3602608
37.2,-0.3602118
37.25,-0.3176329
37.3,-0.3415034
37.35,-0.4354101
37.4,-0.5382329
37.45,-0.6336992
37.5,-0.6494548
37.55,-0.6050323
37.6,-0.5191849
37.65,-0.4521358
37.7,-0.5039279
37.75,-0.5994614
37.8,-0.7260688
37.85,-0.8122429
37.9,-0.7999963
37.95,-0.7611904
38,-0.7334893
38.05,-0.7395002
38.1,-0.7504351
38.15,-0.7442766
38.2,-0.768229
38.25,-0.7888595
38.3,-0.7781323
38.35,-0.7852369
38.4,-0.7639906
38.45,-0.69435
38.5,-0.6465213
38.55,-0.60033
38.6,-0.5960586
38.65,-0.6375979
38.7,-0.6836118
38.75,-0.7088922
38.8,-0.7157173
38.85,-0.7040772
38.9,-0.6757146
38.95,-0.6373928
39,-0.719094
39.05,-0.7752776
39.1,-0.7692096
39.15,-0.8094062
39.2,-0.8500738
39.25,-0.8066071
39.3,-0.7787359
39.35,-0.8087152
39.4,-0.8423324
39.45,-0.835011
39.5,-0.8789262
39.55,-0.8845844
39.6,-0.879695
39.65,-0.8829787
39.7,-0.9430393
39.75,-0.9302485
39.8,-0.8386771
39.85,-0.814237
39.9,-0.8220673
39.95,-0.8750881
40,-0.916389
40.05,-0.8868356
40.1,-0.9446574
40.15,-0.9331388
40.2,-0.9393241
40.25,-1.003874
40.3,-1.007235
40.35,-1.071217
40.4,-1.088416
40.45,-1.090028
40.5,-1.059583
40.55,-1.013565
40.6,-1.008413
40.65,-1.037613
40.7,-1.059178
40.75,-1.059653
40.8,-1.002238
40.85,-0.9603283
40.9,-0.9444345
40.95,-0.9642084
41,-1.048465
41.05,-1.125995
41.1,-1.17658
41.15,-1.234931
41.2,-1.264991
41.25,-1.218855
41.3,-1.17669
41.35,-1.204427
41.4,-1.226235
41.45,-1.227007
41.5,-1.266492
41.55,-1.263893
41.6,-1.189445
41.65,-1.150626
41.7,-1.168987
41.75,-1.223698
41.8,-1.312003
41.85,-1.452623
41.9,-1.556988
41.95,-1.51787
42,-1.434561
42.05,-1.379318
42.1,-1.247906
42.15,-1.196882
42.2,-1.241017
42.25,-1.307355
42.3,-1.385422
42.35,-1.425247
42.4,-1.412538
42.45,-1.158388
42.5,-0.45954
42.55,0.8887187
42.6,3.532145
42.65,8.149789
42.7,15.43289
42.75,25.67095
42.8,38.10329
42.85,51.50031
42.9,63.85135
42.95,72.61704
43,76.32426
43.05,74.18375
43.1,66.92959
43.15,56.12815
43.2,43.78676
43.25,31.99952
43.3,21.98131
43.35,14.31821
43.4,9.055096
43.45,5.663045
43.5,3.568017
43.55,2.238874
43.6,1.3352
43.65,0.7204071
43.7,0.3037948
43.75,4.009529E-02
43.8,-0.1253325
43.85,-0.1604566
43.9,-0.2796916
43.95,-0.4281278
44,-0.6209638
44.05,-0.8432876
44.1,-1.051441
44.15,-1.19361
44.2,-1.240762
44.25,-1.224959
44.3,-1.228969
44.35,-1.233229
44.4,-1.291347
44.45,-1.35592
44.5,-1.382965
44.55,-1.336594
44.6,-1.120303
44.65,-0.5182379
44.7,0.8463039
44.75,3.590343
44.8,8.534417
44.85,16.43489
44.9,27.84836
44.95,42.28976
45,58.39542
45.05,73.82196
45.1,85.62686
45.15,91.65186
45.2,90.86718
45.25,83.51802
45.3,71.66573
45.35,57.55386
45.4,43.74098
45.45,31.75532
45.5,22.31452
45.55,15.47064
45.6,10.77745
45.65,7.594766
45.7,5.578707
45.75,4.10572
45.8,3.056493
45.85,2.235979
45.9,1.604682
45.95,1.114969
46,0.7459623
46.05,0.4661735
46.1,0.160092
46.15,-3.665351E-02
46.2,-0.2655262
46.25,-0.4490013
46.3,-0.5844933
46.35,-0.7586688
46.4,-0.8016812
46.45,-0.8248194
46.5,-0.8894023
46.55,-0.9314823
46.6,-1.031067
46.65,-1.165211
46.7,-1.286587
46.75,-1.343426
46.8,-1.352782
46.85,-1.424498
46.9,-1.443805
46.95,-1.478561
47,-1.579739
47.05,-1.664026
47.1,-1.674432
47.15,-1.651286
47.2,-1.650934
47.25,-1.706102
47.3,-1.726392
47.35,-1.78889
47.4,-1.853348
47.45,-1.876308
47.5,-1.849655
47.55,-1.765058
47.6,-1.725774
47.65,-1.734869
47.7,-1.722366
47.75,-1.760711
47.8,-1.807666
47.85,-1.833246
47.9,-1.84079
47.95,-1.874972
48,-1.946681
48.05,-1.953414
48.1,-1.911389
48.15,-1.896417
48.2,-1.955239
48.25,-2.033355
48.3,-2.070178
48.35,-2.11202
48.4,-2.099335
48.45,-2.057376
48.5,-2.044805
48.55,-2.073308
48.6,-2.135277
48.65,-2.131532
48.7,-2.154049
48.75,-2.176043
48.8,-2.136439
48.85,-2.110823
48.9,-2.054628
48.95,-2.051769
49,-2.056555
49.05,-2.038688
49.1,-2.007534
49.15,-2.018104
49.2,-2.04275
49.25,-2.030899
49.3,-2.013383
49.35,-2.02012
49.4,-1.999982
49.45,-2.008198
49.5,-2.013042
49.55,-2.073396
49.6,-1.980874
49.65,-1.686895
49.7,-0.6489643
49.75,1.948377
49.8,7.049576
49.85,15.82036
49.9,29.52845
49.95,47.25667
50,67.08837
50.05,86.46403
50.1,101.8081
50.15,109.7992
50.2,109.167
50.25,100.6256
50.3,86.80253
50.35,70.62727
50.4,55.09401
50.45,41.85819
50.5,31.32239
50.55,23.3767
50.6,17.60814
50.65,13.33419
50.7,10.2788
50.75,8.009939
50.8,6.255592
50.85,4.843197
50.9,3.741239
50.95,2.84974
51,2.067833
51.05,1.38864
51.1,0.8564067
51.15,0.454918
51.2,0.2183789
51.25,5.516583E-02
51.3,-0.1080359
51.35,-0.2867773
51.4,-0.471402
51.45,-0.6632438
51.5,-0.8288313
51.55,-0.896919
51.6,-0.9175636
51.65,-0.9858271
51.7,-1.024056
51.75,-1.056057
51.8,-1.074963
51.85,-1.138723
51.9,-1.193623
51.95,-1.241696
52,-1.364777
52.05,-1.452183
52.1,-1.498225
52.15,-1.591938
52.2,-1.713947
52.25,-1.837639
52.3,-1.914166
52.35,-1.92969
52.4,-1.894458
52.45,-1.84372
52.5,-1.901359
52.55,-1.955751
52.6,-1.987231
52.65,-1.972342
52.7,-1.986349
52.75,-1.950837
52.8,-1.91837
52.85,-1.965073
52.9,-2.069462
52.95,-2.124067
53,-2.1875
53.05,-2.220278
53.1,-2.235187
53.15,-2.161277
53.2,-2.134836
53.25,-2.19726
53.3,-2.287525
53.35,-2.22771
53.4,-2.212904
53.45,-2.185182
53.5,-2.14134
53.55,-2.064178
53.6,-2.073181
53.65,-2.166829
53.7,-2.196791
53.75,-2.237257
53.8,-2.300889
53.85,-2.229114
53.9,-2.15846
53.95,-2.058349
54,-1.979601
54.05,-1.779569
54.1,-1.053296
54.15,0.9679493
54.2,5.422217
54.25,13.4508
54.3,25.93108
54.35,42.90116
54.4,63.15211
54.45,84.22607
54.5,102.5035
54.55,114.6784
54.6,118.8514
54.65,114.7692
54.7,103.9454
54.75,89.03026
54.8,73.01531
54.85,58.06306
54.9,45.07648
54.95,34.50117
55,26.38688
55.05,20.15738
55.1,15.45185
55.15,12.06737
55.2,9.560402
55.25,7.58284
55.3,5.888668
55.35,4.548233
55.4,3.50522
55.45,2.576607
55.5,1.927224
55.55,1.373633
55.6,0.8360494
55.65,0.5177928
55.7,0.2685092
55.75,4.387672E-02
55.8,-0.1469237
55.85,-0.3645027
55.9,-0.616532
55.95,-0.8582568
56,-0.9621456
56.05,-0.9728647
56.1,-1.029107
56.15,-0.9871059
56.2,-1.150615
56.25,-1.364801
56.3,-1.487992
56.35,-1.546277
56.4,-1.497928
56.45,-1.378232
56.5,-1.38154
56.55,-1.358383
56.6,-1.475342
56.65,-1.512623
56.7,-1.610734
56.75,-1.729978
56.8,-1.784804
56.85,-1.824421
56.9,-1.885096
56.95,-1.864779
57,-1.835252
57.05,-1.85876
57.1,-1.886528
57.15,-1.956446
57.2,-2.011288
57.25,-2.040546
57.3,-2.102516
57.35,-2.132467
57.4,-2.122542
57.45,-2.103689
57.5,-2.10748
57.55,-2.103021
57.6,-2.064675
57.65,-2.033382
57.7,-1.998308
57.75,-1.967993
57.8,-1.991091
57.85,-1.994087
57.9,-2.005432
57.95,-1.973898
58,-1.939705
58.05,-1.954183
58.1,-1.991519
58.15,-2.097235
58.2,-2.176832
58.25,-2.210648
58.3,-2.139881
58.35,-1.850317
58.4,-1.192092
58.45,0.3705524
58.5,3.752879
58.55,10.03242
58.6,20.35648
58.65,35.01391
58.7,52.97316
58.75,72.53793
58.8,91.50812
58.85,106.7984
58.9,116.1176
58.95,118.5086
59,114.1687
59.05,104.1611
59.1,90.51862
59.15,75.97923
59.2,62.23594
59.25,50.24192
59.3,40.38961
59.35,32.57168
59.4,26.26212
59.45,21.15595
59.5,17.01581
59.55,13.91526
59.6,11.48008
59.65,9.525673
59.7,7.858593
59.75,6.521709
59.8,5.390283
59.85,4.424622
59.9,3.467376
59.95,2.692668
60,2.034774
60.05,1.622176
60.1,1.242515
60.15,0.8371299
60.2,0.4575865
60.25,0.1450856
60.3,-0.1065229
60.35,-0.2102417
60.4,-0.25237
60.45,-0.3353934
60.5,-0.5078446
60.55,-0.6178196
