Data File Name,NexteraRPT_jlc_High Sensitivity DNA Assay_DE24802700_2016-08-25_11-16-11.xad
Data File Path,C:\Users\jlchiniquy\Desktop\JGI_Computer_BackUp\JBEI,SynBio\MiSeq\20171205_Nextera_library_size_to_loading_concentration_tool\JLChiniquy
Date Created,"Thursday, August 25, 2016 6:16:11 PM"
Date Last Modified,"Friday, August 26, 2016 10:27:07 PM"
Version Created,B.02.07.SI532
Version Last Modified,B.02.08.SI648
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.0
 
Number of Samples Run,11
 
Sample Name,Ladder
Number of Events,2121
 
Time,Value
32,4.275513E-02
32.05,4.275513E-02
32.1,4.275513E-02
32.15,4.275513E-02
32.2,4.275513E-02
32.25,4.275513E-02
32.3,4.275513E-02
32.35,4.275513E-02
32.4,4.275513E-02
32.45,4.275513E-02
32.5,4.275513E-02
32.55,4.275513E-02
32.6,4.275513E-02
32.65,4.275513E-02
32.7,4.275513E-02
32.75,4.275513E-02
32.8,4.275513E-02
32.85,4.275513E-02
32.9,4.275513E-02
32.95,4.275513E-02
33,4.275513E-02
33.05,4.275513E-02
33.1,4.275513E-02
33.15,4.275513E-02
33.2,4.275513E-02
33.25,4.275513E-02
33.3,4.275513E-02
33.35,4.275513E-02
33.4,4.275513E-02
33.45,4.275513E-02
33.5,4.275513E-02
33.55,4.275513E-02
33.6,4.275513E-02
33.65,4.275513E-02
33.7,0.1078288
33.75,0.2406327
33.8,0.2521289
33.85,0.2944646
33.9,0.1616499
33.95,4.469756E-02
34,4.845673E-02
34.05,6.756496E-02
34.1,3.982497E-02
34.15,2.242023E-02
34.2,-0.1066838
34.25,-0.1815541
34.3,-0.2543361
34.35,-0.1742431
34.4,-0.1433953
34.45,-0.1025026
34.5,-0.1271446
34.55,-0.1112685
34.6,-0.1035523
34.65,-6.785245E-02
34.7,-6.270687E-02
34.75,-5.541107E-02
34.8,-0.1130717
34.85,-7.393152E-02
34.9,-0.1297128
34.95,-0.1633676
35,-0.1698495
35.05,-0.2815439
35.1,-0.3995531
35.15,-0.4229659
35.2,-0.3892458
35.25,-0.2898158
35.3,-0.2668761
35.35,-0.1791757
35.4,-0.1788896
35.45,-0.1648707
35.5,-0.126212
35.55,-0.1575189
35.6,-0.1489471
35.65,-0.2430837
35.7,-0.3188953
35.75,-0.351941
35.8,-0.3217601
35.85,-0.1834007
35.9,-0.144918
35.95,-0.2810623
36,-0.23744
36.05,-0.2875972
36.1,-0.3241141
36.15,-0.3281389
36.2,-0.3003871
36.25,-0.2445879
36.3,-0.2218432
36.35,-0.2696039
36.4,-0.2035215
36.45,-0.2244333
36.5,-0.320763
36.55,-0.3797486
36.6,-0.5773803
36.65,-0.6290163
36.7,-0.5588628
36.75,-0.4462394
36.8,-0.3570302
36.85,-0.3918427
36.9,-0.4404539
36.95,-0.416153
37,-0.5881686
37.05,-0.5836939
37.1,-0.5484737
37.15,-0.4498134
37.2,-0.4764239
37.25,-0.3232873
37.3,-0.1721374
37.35,-0.1111618
37.4,-0.2317071
37.45,-0.289704
37.5,-0.3088346
37.55,-0.2439882
37.6,-0.1769538
37.65,-0.1263511
37.7,-0.171023
37.75,-0.206492
37.8,-0.2758297
37.85,-0.2464998
37.9,-0.2368117
37.95,-0.2621194
38,-0.2514905
38.05,-0.2913006
38.1,-0.2353422
38.15,-0.2022644
38.2,-0.1548244
38.25,-0.1783994
38.3,-0.2372079
38.35,-0.1901338
38.4,-0.2003221
38.45,-0.1991538
38.5,-0.2632841
38.55,-0.2144046
38.6,-0.2251981
38.65,-0.1715241
38.7,-0.1377453
38.75,-0.1358014
38.8,-0.293176
38.85,-0.3387048
38.9,-0.4206983
38.95,-0.3408135
39,-0.3029714
39.05,-0.2476939
39.1,-0.3773231
39.15,-0.4564549
39.2,-0.531571
39.25,-0.5295793
39.3,-0.4707897
39.35,-0.4059454
39.4,-0.5387359
39.45,-0.797576
39.5,-0.9551502
39.55,-0.9209021
39.6,-0.8802044
39.65,-0.7186432
39.7,-0.6383976
39.75,-0.7149416
39.8,-0.8398432
39.85,-0.7744751
39.9,-0.6127456
39.95,-0.535032
40,-0.4252116
40.05,-0.4399673
40.1,-0.5942261
40.15,-0.6840914
40.2,-0.6955908
40.25,-0.630222
40.3,-0.598016
40.35,-0.5623907
40.4,-0.5248619
40.45,-0.57537
40.5,-0.5406359
40.55,-0.5351534
40.6,-0.586608
40.65,-0.635838
40.7,-0.6294239
40.75,-0.5320043
40.8,-0.4401347
40.85,-0.3456213
40.9,-0.3068321
40.95,-0.395845
41,-0.5790159
41.05,-0.6237477
41.1,-0.6371688
41.15,-0.6906065
41.2,-0.7238311
41.25,-0.6841135
41.3,-0.6368616
41.35,-0.5812118
41.4,-0.5521914
41.45,-0.4999177
41.5,-0.6222914
41.55,-0.849355
41.6,-0.8950981
41.65,-0.9557959
41.7,-0.9278575
41.75,-0.8771334
41.8,-0.9765784
41.85,-0.9803135
41.9,-1.109999
41.95,-1.223466
42,-1.209877
42.05,-1.206615
42.1,-1.138855
42.15,-1.037158
42.2,-1.020472
42.25,-0.8539699
